"Prodi","Topik Soal","Kategori Materi","Materi Soal","Tipe Soal","Soal","Deskripsi Soal","A","B","C","D","E","Jawaban"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Strongyloides stercoralis","pmb","Seorang laki-laki usia 18 tahun datang ke puskesmas dengan keluhan nyeri perut yang tidak menjalar, mual, muntah, dan diare. Keluhan disertai dengan gatal pada bagian bokong, telapak kaki dan telapak tangan. Pada pemeriksaan fisik didapatkan tekanan darah 100/70 mmHg, nadi 90 kali per menit, laju napas 18 kali per menit. Terdapat lesi makulopapular linier memanjang pada gluteus, telapak kaki, dan telapak tangan. Pemeriksaan hapusan feses menunjukkan adanya larva dengan ujung berbentuk seperti huruf W. Apakah penyebab dari penyakit di atas?","","Strongyloides stercoralis","Ancylostoma duodenale","Necator americanus","Schistosomiasis","Oxyuris vermicularis","A"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Ascariasis","pmb","Anak laki-laki usia 7 tahun dibawa ibunya ke Puskesmas karena keluhan nyeri perut disertai mual dan muntah sejak 1 minggu terakhir. Pasien juga mengalami diare 3–4 kali per hari, cair tanpa lendir dan darah. Ibu pasien menyampaikan bahwa 1 bulan yang lalu pernah keluar cacing saat pasien buang air besar. Pemeriksaan fisik menunjukkan tekanan darah 100/65 mmHg, nadi 90 kali per menit, laju napas 25 kali per menit, suhu 36,5°C, konjungtiva anemis, nyeri tekan abdomen bagian tengah. Pemeriksaan hapusan feses ditemukan telur oval berdinding tebal tiga lapis. Apakah penatalaksanaan yang tepat?","","Albendazole","Pirantel pamoat","Mebendazole","Praziquantel","Ivermectine","A"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Filariasis","pmb","Seorang laki-laki usia 42 tahun datang ke Puskesmas dengan keluhan kedua kaki bengkak sejak 1 minggu terakhir dan semakin berat. Bengkak juga dirasakan di bagian kemaluan sejak 3 hari ini. Pemeriksaan fisik menunjukkan tekanan darah 125/80 mmHg, nadi 80 kali per menit, laju napas 20 kali per menit, suhu 36,5°C, edema skrotal positif, non-pitting edema pada kedua ekstremitas bawah positif. Dari pemeriksaan hapusan darah tepi ditemukan mikrofilaria dengan warna transparan, halus, terminal nuclei negatif, rasio panjang dan lebar kepala 1:1. Apakah parasit yang menjadi etiologi dari penyakit pasien?","","Brugia malayi","Brugia timori","Wuchereria bancrofti","Schistosoma mansoni","Taenia solium","C"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Filariasis","pmb","Anak perempuan usia 12 tahun datang dengan keluhan kaki kanan bengkak sejak 2 minggu yang lalu. Bengkak dirasakan semakin lama semakin bertambah berat. Tetangga pasien juga memiliki riwayat keluhan yang sama. Pada pemeriksaan lokalis didapatkan limfadenopati inguinal, non-pitting edema dan kulit mengelupas. Apakah terapi yang tepat?","","Diethylcarbamazine citrate 6 mg/kgBB/hari selama 6 hari","Diethylcarbamazine citrate 6 mg/kgBB/hari selama 12 hari","Diethylcarbamazine citrate 6 mg/kgBB dosis tunggal","Ivermectin 200–400 mikrogram/kg selama 6 hari","Ivermectin 200–400 mikrogram/kg/hari selama 12 hari","B"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Sindrom Nefrotik (2)","pmb","Seorang anak laki-laki umur 8 tahun datang ke poli diantar oleh ibunya dengan keluhan bengkak pada kelopak mata dan wajah kemudian kedua tungkai. Keluhan dialami sejak 1 minggu ini dan semakin berat. Pemeriksaan fisik didapatkan pasien sadar, tekanan darah 110/70 mmHg, nadi 90 kali per menit, laju napas 30 kali per menit, suhu 36,7°C, edema palpebra positif, shifting dullness positif, edema ekstremitas positif. Pemeriksaan laboratorium darah menunjukkan hemoglobin 11 g/dL, hematokrit 37%, leukosit 5600/mm³, trombosit 324.000/mm³, albumin 2 g/dL, BUN 25 mg/dL, kreatinin 0,6 mg/dL. Pemeriksaan urin menunjukkan proteinuria +4, eritrosit +1, leukosit negatif. Apakah diagnosis pasien?","","Sindroma nefritik","Sindroma nefrotik","Sindrom Alport","Glomerulonefritis akut","Rapidly Progressive Glomerulonephritis (RPGN)","B"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","GNAPS","pmb","Seorang anak usia 10 tahun datang dengan keluhan buang air kecil berwarna kemerahan sejak 3 hari yang lalu. Riwayat nyeri tenggorokan 2 minggu yang lalu yang sembuh sendiri. Pada pemeriksaan fisik didapatkan tekanan darah 140/90 mmHg, nadi 88 kali per menit, laju napas 26 kali per menit, suhu 36°C, edema minimal pada daerah pretibial. Pada pemeriksaan urin dipstick didapatkan berat jenis 1.035, darah +3, protein +2. Apakah etiologi kasus di atas?","","Retensi natrium akibat laju filtrasi glomerulus menurun","Hipoalbuminemia akibat proteinuria masif","Ekspansi cairan ekstravaskuler akibat proteinuria masif","Deposit kompleks antigen–antibodi","Tekanan onkotik menurun karena proteinuria","D"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Sindrom Nefrotik","pmb","Anak laki-laki 5 tahun datang bersama ibunya ke dokter dengan keluhan bengkak pada kelopak mata dan kedua tungkai sejak 1 bulan. Pasien juga dikeluhkan kencing keruh berbuih. Pemeriksaan fisik TD 100/70 mmHg, napas 24x/mnt, nadi 108x/mnt, piting edema pada kedua ekstremitas bawah (+). Hasil lab kreatinin 1.4 mg/dL, ureum 46 mg/dL. Hasil UL didapatkan protein (+3), eritrosit (+1). Apakah terapi yang tepat?","","Prednisone 2 mg/kgBB/hari","Prednisolone 1 mg/kgBB/hari","Metilprednisolon 2 mg/kgBB/hari","Deksametason 2 mg/kgBB/hari","Betametason 1 mg/kgBB/hari","A"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","GNAPS","pmb","Anak laki-laki usia 7 tahun dibawa ibunya ke RS dengan keluhan kencing kemerahan sejak 2 hari yang lalu. Tidak ada keluhan nyeri saat kencing. Namun keluhan disertai nyeri kepala dan muntah. Pemeriksaan tanda vital TD 150/100 mmHg, Nadi 88x/m, RR 22x/m, Suhu 36,7C. Didapatkan edema kedua palpebral, pitting edema minimal pada kedua ekstremitas, lain-lain dalam batas normal. Dari pemeriksaan lab urinalisis ditemukan hematuria makroskopis dan protein +2. Apakah komplikasi yang dapat terjadi?","","Hipertensi ensefalopati","Ensefalitis","Meningitis aseptik","Pyelonefritis akut","Glomerulonefritis akut","A"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","GNAPS","pmb","Anak perempuan usia 10 tahun datang ke poliklinik bersama ibunya karena keluhan kencing berwarna merah. Keluhan dialami sejak 3 hari ini. Tidak ada keluhan serupa sebelumnya. Tidak ada keluhan demam. Riwayat pasien mengalami bisul-bisul di kulit 2 minggu yang lalu namun saat ini sudah sembuh. Pemeriksaan TD 130/90mmHg, Nadi 88x/m, RR 24x/m, suhu 36C. Pemeriksaan fisik tidak didapatkan kelainan. Pemeriksaan urinalisa eritrosit +4, protein +2, leukosit -. Apakah tatalaksana yang tepat?","","Diet tinggi protein dan diuretik","Diet tinggi kalori dan antibiotik","Diet rendah kalori dan antibiotik","Diet rendah garam dan diuretik","Diet rendah garam dan antibiotik","E"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","ISK Atas","pmb","Anak laki-laki usia 5 tahun diantar ibunya ke Puskesmas dengan keluhan kencing berbau sejak 2 hari yang lalu disertai rewel dan menangis saat kencing. Pasien juga dikeluhkan demam sejak 3 hari. Pada pemeriksaan fisik didapatkan nadi 90x/m, RR 26x/m, Tax 38,7OC dan nyeri ketok costovertebrae. Pada pemeriksaan lab: Hb 11,6 g/dl, Hct 37%, Leukosit 22.000/µL, Trombosit 356.000/µL. Pada pemeriksaan urin didapatkan kencing berwarna kuning keruh, protein (-), eritrosit (+1), leukosit (+3). Apakah pemeriksaan baku emas pada kasus diatas?","","Urinalisa","Darah rutin","Kultur urin","IVP","USG ginjal dan kandung kemih","C"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Pyelonephritis","pmb","Anak perempuan usia 10 tahun datang dengan keluhan sering mengompol padahal pasien sudah tidak mengompol. Keluhan lain sering BAK, tidak lampias dan disertai nyeri. Riwayat demam sejak 2 hari ini. TTV: TD 110/80mmHg N 80x/m RR 28x/m Tax 38.7OC. Pemeriksaan fisik didapatkan nyeri tekan pada suprapubis, ballotement ginjal (-). Hasil urinalisis didapatkan protein (+), leukosit 10-15/lbp, eritrosit 3-5/lbp, nitrit (+). Hasil lab darah didapatkan Ureum 20, Creatininin 1. Terapi yang tepat?","","Rawat inap, cotrimozaxole oral 2x 480 mg","Rawat inap, cefotaxim intravena 2 x 500 mg","Rawat jalan, prednison oral 60 mg/hari","Rawat jalan, cefixime oral 100 mg/hari","Rawat inap, cefixime oral 100 mg/hari","B"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","ENEURESIS = NGOMPOL TIDAK WAJAR","pmb","Anak laki-laki usia 8 tahun diantar ibunya ke Puskesmas karena dikeluhkan masih sering mengompol baik pada saat tidur malam maupun saat siang hari. Riwayat anak sering dimarahi oleh Ayahnya sejak kecil. Pada saat dilakukan pemeriksaan, anak tampak pendiam, hipotimik. Pemeriksaan tanda vital dan pemeriksaan fisik lain tidak ditemukan kelainan. Apakah kemungkinan diagnosis pasien?","","Enuresis","Enkopresis","Epispadia","Cystitis","Neurogenic bladder","A"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Wilm's Tumor (Nephroblastoma)","pmb","Anak laki-laki usia 3 tahun dibawa ibunya ke poliklinik umum dengan keluhan nyeri perut dan ada benjolan di punggung kanan sejak 1 bulan ini. Pasien juga dikeluhkan kencing berwarna merah seperti cucian dagung. Tidak ada riwayat demam ataupun keluhan lain. Nadi 100x/m, RR 26x/m, suhu 36.5OC. Pemeriksaan fisik terdapat massa pada punggung kanan. Pemeriksaan urinalisis didapatkan peningkatan eritrosit tanpa ada peningkatan protein. Diagnosis?","","Willm’s tumor","Renal cell carcinoma","Leukemia","Limfoma Hodgekin","Limfoma Non Hodgkin","A"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Diare Cair","pmb","Seorang anak laki-laki berumur 9 tahun diantar oleh ibunya ke klinik dalam keadaan lemas karena BAB terus-menerus selama 2 hari. BAB seperti air cucian beras dan lebih dari 10 kali dalam sehari. Pasien juga tidak mau makan dan minum. Nadi 110x/menit, RR 30x/m, suhu 37C, pada pemeriksaan fisik didapatkan mata cowong, turgor kulit kembali dalam 2 detik. Apakah etiologi kasus pasien?","","Clostridium botulinum","Shigella disentri","Salmonella thyposa","Eschericia coli","Vibrio cholera","E"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Dehidrasi Ringan Sedang","pmb","Anak perempuan usia 9 bulan datang dibawa ibunya dengan keluhan BAB cair sejak 1 hari yang lalu. BAB cair >10 kali, lendir dan darah disangkal. Anak tampak rewel namun masih mau menyusu. Anak tampak kehausan, mata cekung, turgor kulit kembali lambat, ubun-ubun besar tidak menonjol. Apakah terapi yang tepat diberikan kepada pasien?","","Cairan 75cc/kgBB selama 3 jam, zinc 20 mg, pantau dehidrasi","Cairan 75cc/kgBB selama 3 jam, beri antibiotik","Lanjutkan ASI, anak bawa pulang","Cairan 30cc/kgBB/jam, zinc 20 mg, pantau dehidrasi","Cairan 30cc/kgBB/jam, beri antibiotik","A"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","","pmb","Seorang anak berusia 3 tahun dibawa ibunya ke puskesmas karena sudah 3 hari mencret dan kini malas minum. Dari pemeriksaan ditemukan mata cowong, cubitan kulit kembali sangat lambat dan anak tidak mau minum. BAK terakhir 5 jam yang lalu dan sedikit. TD 90/50 mmHg, nadi 22x/menit, RR 25x/menit T 37,8 C. dokter telah mencoba memasang IV line tapi gagal sehingga akan segera merujuk anak ke RS. Amanajemen apa yang harus dilakukan selama merujuk anak ke RS?","","Diberikan air putih peroral","Diberikan air putih melalui NGT","Diberikan oralit 10-20 cc/kgBB/jam per oral","Diberikan oralit 20 cc/kgBB/jam melalui NGT","Diberikan oralit 30 cc/kgBB/jam melalui NGT","D"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Disentri Basiler (Shigelosis)","pmb","Seorang anak usia 13 tahun dibawa ibunya ke dokter karena diare 3 hari dengan frekuensi 6-10 kali/hari. Diare berlendir dan berdarah. Keluhan juga disertai demam. Keadaan umum tampak cembung. Pada pemeriksaan penunjang feses lengkap didapatkan eritrosit +++, leukosit +++. Terapi yang tepat diberikan adalah?","","Amoxycillin","Ciprofloxacin","Tetrasiklin","Metronidazol","Cotrimoxazole","E"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Disentri Amoeba (Amoebiasis)","pmb","Anak perempuan usia 7 tahun datang ke RS bersama ibunya karena mengeluh diare berlendir darah. Keluhan dialami sejak 5 hari ini. Keluhan disertai mual dan nyeri perut. Riwayat pasien suka makan lalapan. Pemeriksaan fisik nadi 90x/m, RR 26x/m, suhu 37.4C, tidak didapatkan tanda dehidrasi. Hasil pemeriksaan makroskopis feses didapatkan eritrosit (+), leukosit (+), mikroorganisme bulat-bulat kecil berisi eritrosit, Kristal Charchot-Leyden (+). Apakah diagnosis pasien?","","Disentri amoeba oleh Escherichia Coli","Disentri basiliform oleh Shigella disentriae","Diare disentriform oleh collitis ulcerativa","Disentri amoeba oleh Entamoeba histolytica","Diare basiliform oleh Salmonella typhi","D"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Escherichia coli","pmb","Anak berusia 2 tahun dibawa ibunya ke RS IGD karena diare sejak 3 hari sekitar > 5kali/hari. Diare cair disertai lendir-darah. Keluhan juga disertai demam, nyeri perut yang melilit dan mual muntah. Pemeriksaan nadi 98x/m, RR 26x/m, suhu 37,8OC, mukosa bukal kering dan turgor kembali 3 detik. Dari kultur tinja pada agar McConkey didapatkan bakteri gram negatif, pertumbuhan bakteri koloni bundar, halus, cembung, berwarna merah bata, fermentasi laktosa (-). Bakteri apakah yang kemungkinan menyebabkan kelainan pada pasien?","","Enteropathogenic E. coli","Enterotoxigenic E. coli","Enteroaggregative E. coli","Enterohemorrhagic E. coli","Enteroinvasive E. coli","E"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Diare Lemak","pmb","Seorang anak laki-laki 7 tahun, dibawa ke UGD karena keluhan diare sebanyak 6 kali dalam sehari. Keluhan ini disertai perut kembung dan sering buang angin. Pemeriksaan fisik tanda vital dalam batas normal, tidak didapatkan tanda dehidrasi. Pada pemeriksaan makroskopis feses didapatkan bau busuk, berlemak dan berlendir. Pada mikroskopis feses didapatkan kista inti 4 dengan axostyle. Apakah diagnosis kasus pasien ini?","","Amoebiasis","Shigelosis","Schistomiasis","Giardiasis","Enterobiasis","D"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Alergi Susu Sapi","pmb","Seorang anak berumur 1 tahun bersama ibunya periksa ke dokter dengan keluhan rewel dan diare terus menerus sejak 1 minggu ini. Diare cair tanpa lendir darah. Riwayat ASI eksklusif 6 bulan, kemudian dilanjutkan MPASI. Anak konsumsi susu formula sejak 1 minggu terakhir karena ASI sudah tidak keluar. Bayi tampak rewel, tidak menunjukkan tanda dehidrasi, ketika dilakukan pemeriksaan fisik didapatkan lesi makulopapula kemerahan pada pipi, tangan, kaki dan juga sekitar anus. Apakah tatalaksana yg tepat?","","Mengganti susu formula dengan susu terhidrolisat sebagian","Mengganti susu formula dengan susu terhidrolisat sempurna","Mengganti susu formula dengan susu soya","Mengganti susu formula dengan susu rendah laktosa","Mengganti susu formula dengan susu bebas laktosa","B"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Diare cair e.c. virus","pmb","Bayi perempuan usia 3 bulan, dibawa ke dokter oleh ibunya dengan keluhan berak encer kekuningan disertai demam sejak 3 hari yang lalu. Frekuensi berak 3-4 kali/hari. Berak tidak disertai darah maupun lendir. Berak menyemprot disertai pantat merah dan bau asam. Bayi saat ini mendapat ASI eksklusif. Tidak terdapat riwayat pemberian susu formula. Pemeriksaan fisik nadi 140x/m, RR 30x/, suhu 37.7OC, tidak didapatkan tanda dehidrasi, perut kembung, bising usus meningkat, eritema perianal. Apakah kemungkinan etiologi yang menyebabkan keluhan tersebut?","","Vibrio cholera","Eschericia Coli","Rotavirus","Intoleransi laktosa","Alergi protein susu sapi","C"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Kejang Demam","pmb","Seorang anak perempuan berusia 1 tahun 6 bulan, datang diantar ibunya ke IGD dengan keluhan kejang 3 jam yang lalu. Kejang pada kedua tangan, kaki kaku dan kelojotan. Kejang berlangsung selama kurang dari 5 menit dan berulang 2 kali dalam sehari. Setelah kejang anak menangis. Sejak 2 hari yg lalu anak demam tinggi dan batuk pilek. Pasien belum pernah kejang sebelumnya. Pemeriksaan fisik tanda vital Nadi 110x/m, RR 30x/m, Suhu 39C, pemeriksaan neurologi tidak didapatkan kelainan. Apakah diagnosis yg paling tepat?","","Ensefalitis","Meningitis","Epilepsi","Kejang Demam Sederhana","Kejang Demam Komplek","E"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","","pmb","Anak 4 tahun mengalami kejang seluruh tubuh. Kejang disertai demam. Ini merupakan yang pertama kali. Di rumah sudah diberikan diazepam per rektal oleh orangtuanya. Sewaktu sampai di RS, pasien kembali kejang dan perawat memberikan diazepam per rektal. Jika pasien kejang kembali, terapi apa yang diberikan?","","Diazepam rektal 10 mg","Diazepam oral 0,3-0,5 mg/kgBB","Fenitoin bolus IV 15-20 mg/kgBB","Fenobarbital IV 10-20 mg/kg BB","Diazepam IV 0,3-0,5 mg/kgBB","E"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Meningoensefalitis Bakterial","pmb","Seorang bayi usia 5 bulan dibawa ke IGD dengan keluhan kejang di rumah selama 3 menit, kejang berulang sebanyak 2 kali dalam satu hari. Didahului riwayat demam dan batuk pilek sejak 2 minggu ini dan tidak kunjung sembuh meskipun sudah dibawa periksa ke dokter. Sejak 2 hari ini pasien tampak lemas dan malas minum. Saat di IGD didapatkam pasien kejang seluruh tubuh dan setelah kejang pasien tidak sadar. Pemeriksaan fisik GCS apatis, nadi 150x/m, RR 40x/m, Tax 39OC, tanda meningeal (+), lain-lain dalam batas normal. Hasil lumbal pungsi neutrofil meningkat, protein meningkat, glukosa turun. Apakah tatalaksana yang tepat?","","Diazepam bila kejang, cefotaxime, dexamethasone","Diazepam bila kejang, dexamethasone, suportif","Diazepam bila kejang, koreksi gangguan elektrolit","Fenobarbital bila kejang, ceftriaxone","Fenobarbital bila kejang, ceftriaxone, dexamethasone","A"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Meningoensefalitis","pmb","Seorang bayi laki-laki berusia 5 hari dirawat di bangsal Perinatologi dengan keluhan kejang berulang. Bayi lahir ditolong bidan dengan BB 2800 gr, PB 45 cm, kehamilan cukup bulan. Ketuban pecah 20 jam menjelang persalinan, warna hijau kental dan berbau. Karena kondisi bayi cukup aktif, bayi diperbolehkan pulang usia 2 hari. Sejak usia 3 hari bayi mengalami demam, mulai malas menyusu dan tampak letargis, ubun-ubun tampak membonjol. Pemeriksaan penunjang apakah yang sebaiknya dilakukan di awal perawatan pasien ini?","","Kultur darah","CT Scan kepala","EEG","USG kepala","Pungsi lumbal","E"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Status Epileptikus","pmb","Anak perempuan usia 10 tahun dibawa ibunya ke IGD dalam kondisi kejang. Sebelumnya pasien kejang di rumah sekitar 30 menit, setelah kejang anak sulit dibangunkan. Ibu pasien telah memberikan Diazepam supp kemudian menelepon ambulan. Pada saat perjalanan menuju RS, sekitar 30 menit setelah kejang pertama, pasien kejang lagi dan diberikan Diazepam supp lagi. Riwayat pasien rutin minum obat Fenitoin namun seminggu terakhir pasien tidak minum. Apakah tatalaksana yang diberikan setelah pasien sampai di RS?","","Pasang IV line + Diazepam IV","Pasang IV line + Fenobarbital IV","Pasang IV line + Fenitoin IV","Pasang IV line + Fenobarbital Oral","Pasang IV line + Fenitoin Oral","A"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Cerebral Palsy (2)","pmb","Seorang anak umur 2 tahun dibawa ke RS karena belum bisa berdiri. Pasien lahir secara SC, cukup bulan dengan riwayat ketuban pecah 24 jam sebelumnya. APGAR score 1 menit 2, 5 menit 5. Pemeriksaan fisik tidak menunjukan gambaran dismorfik, lingkar kepala kecil, kelemahan pada keempat ekstremitas, tonus otot meningkat, kaki posisi menggunting. Diagnosis yang mungkin?","","Hipotiroid","Cerebal palsy","Down sindrom","Mental retardasi","Muscular distrofi","B"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Hipotiroid Kongenital","pmb","Bayi laki-laki umur 5 bulan dibawa ibunya ke dokter dengan keluhan lemas, bayi juga tidak kuat menetek. Riwayat lahir normal pervaginam, usia kehamilan 43 minggu, BBL 3000 gram. Pemeriksaan fisik kesadaran compos mentis, nadi 150x, RR 40x/m, Suhu 36OC, didapatkan hipotoni, makroglosi dan hernia ulbilikal. Kapan skrining dapat dilakukan sehingga komplikasi penyakit dapat dicegah?","","Bayi baru lahir","Usia 1 bulan","Usia 2 bulan","Usia 3 bulan","Usia 1 tahun","A"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Hipoglikemia","pmb","Bayi 6 bulan dibawa ibunya ke IGD karena sudah 2 hari tidak mau menyusu. Pemeriksan fisik bayi tampak lemah, ubun2 cekung (+), turgor kulit kembali >2 detik. Pemeriksaan lab GDS 40 mg/dL, sudah 3x pemberian dekstrosa 10% bolus IV tetapi tidak ada perbaikan. Apakah terapi selanjutnya?","","Bolus dextrose 40%","Injeksi glukagon","Injeksi insulin","Injeksi adrenaline","Rehidrasi kristaloid","B"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Ketoasidosis Diabetik","pmb","Seorang anak perempuan usia 14 tahun diantar oelh ibunya dengan keluhan nyeri perut disertai mual dan muntah. Pasien sering terbangun malam hari untuk BAK dan sering haus. Dari pemeriksan fisik didaptakan tampak kurus dan turgor kulit sangat lambat. Dari pemeriksaan lab didapatkan GDS 400 mg/dl, keton (+). Apakah tatalaksana awal yang tepat?","","Infus D10% 6 ml/kgBB (IV)","Bolus D10% 2ml/kgBB (IV)","Infus NaCl 3% 10-20ml/kgBB dalam 1 jam (IV)","Infus RL 10-20ml/kgBB dalam 1 jam (IV)","Infus insulin rapid acting 0,05 – 0,1 U/kgBB/jam (IV)","D"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","DM Tipe 1 vs DM Tipe 2 pada Anak","pmb","Seorang anak laki-laki 12 tahun datang periksa ke dokter dengan keluhan sering buang air kecil, sering minum dan sering merasa lapar sejak 3 bulan terakhir. Pasien juga dikeluhkan mengalami penurunan berat badan 5 kg dalam waktu sebulan terakhir. Riwayat ayah dan ibu pasien menderita DM dan hipertensi. Pada pemeriksaan BB: 65 kg, TB: 140 cm, TD 130/70 mmHg, Nadi 90x/m, RR 26x/m, suhu 36.5C. Hasil lab GDS 389 mg/dl, kolesterol total 250 mg/dl, trigliserida 400 mg/dl. Apakah kemungkinan diagnosis pasien?","","Insulin Dependent Diabetes Mellitus","Non Insulin Dependent Diabetes Mellitus","Diabetes Insipidus","Diabetes monogenik","Dyslipidemia","B"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","DM Tipe 1","pmb","Seorang pasien laki-laki berusia 5 tahun datang dengan keluhan sering lemas. Ibu mengatakan pasien menjadi lebih sering makan, sering kencing, dan lebih mudah merasa haus, namun BB tidak meningkat. Riwayat 5 bulan yang lalu pasien sempat demam tinggi namun sembuh dengan sendirinya. Pemeriksaan fisik dan tanda vital dalam batas normal. Pemeriksaan lab didapatkan GDS 320 g/dl, C peptide rendah, urin glukosa +3. Apa mekanisme penyebab penyakit pada pasien ini?","","Resistensi insulin","Peningkatan penggunaan glukosa darah yang berlebihan","Destruksi sel islet beta pankreas","Gangguan hepar","Kurangnya intake glukosa","C"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Kekurangan Energi Protein (KEP) (4A)","pmb","Seorang anak perempuan berusia 2 tahun dibawa ke Puskesmas karena batuk-pilek berulang sudah 3 bulan. Anak juga dikeluhkan kecil disbanding anak seusianya dan sering lemas. Pemeriksaan fisik berat badan 8 kg, tinggi badan 74 cm, frekuensi napas 32x/menit, nadi 122x/menit, suhu tubuh 37,30C. Anak tampak sakit berat dan wajah seperti orang tua, palpebra cekung, kedua hemithoraks simetris, suara vesikular normal, iga gambang, kulit bila dicubit lambat kembali seperti semula, tidak terdapat edema, akral hangat. Apakah status gizi pasien?","","Marasmus","Kwashiorkor","Defisiensi kalori","Defisiensi protein","Marasmus-kwashiorkor","A"
"kedokteran","Ilmu Kesehatan Anak","Ilmu Kesehatan Anak","Indikator Pertumbuhan (WHO)","pmb","Seorang anak perempuan umur 4 tahun dibawa ibunya ke Puskesmas karena keluhan tubuhnya lebih kecil dibanding teman seusianya. Riwayat anak sulit makan, makan hanya 2-3 sendok per hari, serta tidak suka minum susu. Pemeriksaan antropometri didapatkan BB 11 kg, TB 80 cm. Setelah dilakukan ploting ke kurva pertumbuhan WHO, didapatkan BB/U -2SD s/d -3SD, TB/U -2SD s/d -3SD, BB/TB <-3SD. Apakah diagnosis pasien?","","Gizi kurang, severe stunting","Gizi buruk, severe stunting","Gizi kurang, stunting","Gizi buruk, stunting","Underweight, stunting","D"
